Supplier_ID,Cluster_Region,Quality_Score_PPM,Carbon_Grid_Intensity,Capacity_Max_Units_Per_Year
SUP-CHE-088,Chennai-Oragadam,364,1.5033724923836818,24386
SUP-CHE-089,NCR-Manesar,103,2.2606165206051303,19020
SUP-CHE-090,NCR-Manesar,8,2.3653026065840006,8699
SUP-NCR-091,Pune-Chakan,121,2.1186038793493744,40832
SUP-CHE-092,NCR-Manesar,9,1.8147089528898888,19642
SUP-NCR-093,Chennai-Oragadam,178,1.2005692859765438,45051
SUP-CHE-094,Pune-Chakan,34,1.3372043787349648,36600
SUP-CHE-095,Pune-Chakan,85,2.1337189939731696,47865
SUP-PUN-096,NCR-Manesar,2,1.92090667859777,40545
SUP-CHE-097,Pune-Chakan,355,2.045419623442549,32971
SUP-NCR-098,NCR-Manesar,122,1.2643146812565011,10446
SUP-PUN-099,Pune-Chakan,89,2.029624978699185,13455
SUP-NCR-100,Pune-Chakan,33,2.092186829640958,7746
SUP-PUN-101,Pune-Chakan,2,1.5686297420665538,42676
SUP-NCR-102,NCR-Manesar,5,1.570617609008275,41690
SUP-PUN-103,Chennai-Oragadam,262,1.5381847734066407,8155
SUP-NCR-104,Chennai-Oragadam,70,1.949741590278839,28709
SUP-PUN-105,Pune-Chakan,29,1.478872077309386,42902
SUP-NCR-106,Pune-Chakan,13,1.696951344163344,7674
SUP-NCR-107,Chennai-Oragadam,15,1.299354441227202,12056
SUP-PUN-108,Pune-Chakan,248,1.9436757045513953,5206
SUP-PUN-109,NCR-Manesar,41,2.414353816919669,32826
SUP-PUN-110,Chennai-Oragadam,21,2.1726133577191806,26574
SUP-PUN-111,NCR-Manesar,54,2.2162651509264206,31854
SUP-PUN-112,Chennai-Oragadam,162,2.388727327753419,26878
SUP-CHE-113,Pune-Chakan,47,1.3327487277528784,44273
SUP-NCR-114,NCR-Manesar,112,1.8826104416753187,26564
SUP-CHE-115,Chennai-Oragadam,13,1.7338192187438999,8415
SUP-CHE-116,Pune-Chakan,32,2.0279248140426698,40399
SUP-PUN-117,Pune-Chakan,165,1.3672940382082028,19112
SUP-NCR-118,Chennai-Oragadam,335,2.464254649118976,42088
SUP-CHE-119,NCR-Manesar,48,1.8391012284065167,16019
